 ドライブ C のボリューム ラベルがありません。
 ボリューム シリアル番号は 303B-AFF5 です

 C:\Documents and Settings\Owner\My Documents\My Pictures\JPGloss のディレクトリ

2005/09/13  14:59    <DIR>          .
2005/09/13  14:59    <DIR>          ..
2005/09/13  14:50         3,145,782 1024.bmp
2005/09/13  14:51           271,529 1024.jpg
2005/09/13  14:50         2,178,769 1024.png
2005/09/13  14:48            49,206 128.bmp
2005/09/13  14:48             7,566 128.jpg
2005/09/13  14:48            45,115 128.png
2005/09/13  14:52           196,662 256.bmp
2005/09/13  14:52            27,193 256.jpg
2005/09/13  14:52           174,058 256.png
2005/09/13  14:51           786,486 512.bmp
2005/09/13  14:52            92,287 512.jpg
2005/09/13  14:51           647,013 512.png
2005/09/13  14:59            12,342 64.bmp
2005/09/13  14:59             2,234 64.jpg
2005/09/13  14:59            11,703 64.png
2005/09/13  14:54             6,122 a.sxc
2005/09/13  15:00                 0 a.txt
2005/09/13  14:26                11 aaa.bat
2005/09/12  15:30         7,077,942 master.bmp
2005/09/13  13:58           522,711 master.JPG
2005/09/12  15:30         4,301,085 master.png
2001/01/01  01:01           909,298 original.JPG
2005/09/12  16:10               130 png_size_and_time.txt
              23 個のファイル          20,465,244 バイト
               2 個のディレクトリ     292,241,408 バイトの空き領域
